[0.434s] Invoking command in '/home/student/aruco_realsense/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake /home/student/aruco_realsense/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/student/aruco_realsense/install/ur_description
[0.449s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.473s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.473s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.546s] -- Found ament_cmake_pytest: 1.1.5 (/opt/ros/galactic/share/ament_cmake_pytest/cmake)
[1.417s] -- Configuring done
[1.510s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10
[1.510s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.510s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.510s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.510s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.510s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/launch
[1.510s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.510s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes
[1.510s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e
[1.510s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.511s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.511s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.511s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.511s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.511s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.511s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.511s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.511s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.511s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.512s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.513s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.514s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.514s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.515s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.518s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.519s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur16e
[1.520s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.520s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.520s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.520s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.520s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.523s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.524s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e
[1.524s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.524s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.524s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.524s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.524s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.525s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.525s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.525s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.525s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.525s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.527s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.528s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.529s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.529s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.530s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.533s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.534s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3
[1.534s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/collision
[1.534s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.534s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.535s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.535s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.535s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.535s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.536s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.536s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/visual
[1.536s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.538s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.538s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.539s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.539s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.540s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.542s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.543s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e
[1.543s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.543s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.544s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.544s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.544s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.544s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.544s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.544s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.544s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.544s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.545s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.546s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.547s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.547s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.548s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.551s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.552s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5
[1.552s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/collision
[1.553s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.553s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.553s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.553s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.553s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.553s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.553s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.553s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/visual
[1.554s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.554s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.554s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.555s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.555s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.556s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.558s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.559s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10
[1.560s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/collision
[1.560s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.560s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.560s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.560s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.560s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.561s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.561s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.561s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/visual
[1.561s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.562s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.562s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.564s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.564s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.565s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.567s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.569s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/rviz
[1.569s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.569s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/urdf
[1.569s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.569s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.570s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/urdf/inc
[1.570s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.570s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.570s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.570s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/test
[1.570s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.570s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.571s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.571s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.571s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.571s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.571s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/environment/path.sh
[1.571s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/environment/path.dsv
[1.571s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/local_setup.bash
[1.572s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/local_setup.sh
[1.572s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/local_setup.zsh
[1.572s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/local_setup.dsv
[1.572s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/package.dsv
[1.572s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.572s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.572s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.573s] -- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/package.xml
[1.576s] Invoked command in '/home/student/aruco_realsense/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/student/aruco_realsense/build/ur_description
